Date,4YO,5YO,3-5YO Avg.,Source_File,3YO,2YO
2020-07-01,52000,39000,58000.0,07_2021.csv,,
2020-07-01,51000,41000,54000.0,01_2021.csv,,
2020-07-01,57000,38000,53000.0,04_2021.csv,,
2020-07-01,59000,40000,61000.0,07_2022.csv,78000.0,
2020-07-01,53000,37000,58000.0,06_2021.csv,,
2020-07-01,55000,38000,,7_2024.csv,70000.0,
2020-07-01,54000,39000,,06_2023.csv,79000.0,
2020-07-01,55000,37000,74000.0,12_2021.csv,,
2020-07-01,50000,40000,,09_2023.csv,80000.0,
2020-07-01,60000,40000,54000.0,02_2022.csv,,
2020-07-01,58000,40000,56000.0,02_2023.csv,78000.0,
2020-07-01,54000,41000,,08_2023.csv,90000.0,
2020-07-01,53000,38000,70000.0,08_2020.csv,,
2020-07-01,54000,38000,54000.0,08_2021.csv,,
2020-07-01,52000,39000,55000.0,12_2020.csv,,
2020-07-01,55000,38000,55000.0,09_2022.csv,72000.0,
2020-07-01,51000,37000,54000.0,08_2022.csv,76000.0,
2020-07-01,52000,39000,53000.0,10_2020.csv,,
2020-07-01,52000,38000,55000.0,02_2021.csv,,
2020-07-01,57000,40000,57000.0,03_2022.csv,77000.0,
2020-07-01,53000,39000,,6_2024.csv,72000.0,
2020-07-01,54000,39000,54000.0,03_2021.csv,,
2020-07-01,51000,40000,84000.0,09_2020.csv,,
2020-07-01,58000,40000,57000.0,12_2022.csv,77000.0,
2020-07-01,53000,38000,55000.0,09_2021.csv,,
2020-08-01,60000,39000,54000.0,02_2022.csv,,
2020-08-01,53000,39000,54000.0,01_2021.csv,,
2020-08-01,55000,39000,55000.0,03_2022.csv,75000.0,
2020-08-01,53000,38000,55000.0,03_2021.csv,,
2020-08-01,55000,38000,54000.0,04_2022.csv,74000.0,
2020-08-01,54000,39000,55000.0,02_2021.csv,,
2020-09-01,55000,39000,55000.0,02_2021.csv,,
2020-09-01,50000,40000,,10_2023.csv,80000.0,
2020-09-01,52000,38000,,1_2024.csv,74000.0,
2020-09-01,54000,40000,,9_2024.csv,70000.0,
2020-09-01,53000,39000,51000.0,04_2021.csv,,
2020-09-01,51000,40000,,6_2024.csv,72000.0,
2020-09-01,53000,38000,56000.0,06_2021.csv,,
2020-09-01,54000,39000,54000.0,01_2023.csv,72000.0,
2020-09-01,52000,39000,,06_2023.csv,72000.0,
2020-09-01,55000,38000,54000.0,02_2023.csv,72000.0,
2020-09-01,50000,38000,,4_2024.csv,56000.0,
2020-09-01,54000,38000,56000.0,07_2021.csv,,
2020-09-01,53000,38000,53000.0,08_2021.csv,,
2020-09-01,53000,40000,,7_2024.csv,72000.0,
2020-09-01,54000,53000,53000.0,11_2020.csv,,
2020-09-01,54000,38000,53000.0,04_2022.csv,73000.0,
2020-09-01,52000,38000,55000.0,01_2022.csv,,
2020-09-01,56000,40000,55000.0,12_2022.csv,73000.0,
2020-09-01,52000,38000,,8_2024.csv,70000.0,
2020-09-01,53000,38000,73000.0,12_2021.csv,,
2020-09-01,52000,38000,,03_2023.csv,72000.0,
2020-09-01,53000,38000,55000.0,08_2022.csv,77000.0,
2020-09-01,50000,41000,,01_2025.csv,76000.0,
2020-09-01,50000,40000,,09_2023.csv,80000.0,
2020-09-01,59000,39000,53000.0,02_2022.csv,,
2020-09-01,51000,40000,53000.0,12_2020.csv,,
2020-09-01,52000,38000,52000.0,11_2021.csv,,
2020-09-01,53000,39000,53000.0,05_2021.csv,,
2020-09-01,54000,38000,54000.0,03_2022.csv,73000.0,
2020-09-01,53000,38000,74000.0,10_2021.csv,,
2020-09-01,54000,39000,55000.0,05_2022.csv,72000.0,
2020-09-01,59000,41000,76000.0,09_2020.csv,,
2020-09-01,50000,38000,,05_2023.csv,72000.0,
2020-09-01,50000,38000,,5_2024.csv,70000.0,
2020-09-01,56000,38000,58000.0,07_2022.csv,73000.0,
2020-09-01,52000,38000,54000.0,09_2021.csv,,
2020-09-01,54000,40000,54000.0,10_2020.csv,,
2020-09-01,52000,38000,,3_2024.csv,72000.0,
2020-09-01,53000,39000,54000.0,10_2022.csv,72000.0,
2020-09-01,55000,38000,55000.0,01_2021.csv,,
2020-09-01,52000,39000,53000.0,11_2022.csv,74000.0,
2020-09-01,51000,38000,,2_2024.csv,72000.0,
2020-09-01,63000,51000,,08_2023.csv,95000.0,
2020-09-01,51000,39000,,12_2023.csv,72000.0,
2020-09-01,53000,40000,54000.0,09_2022.csv,73000.0,
2020-09-01,54000,40000,,07_2023.csv,72000.0,
2020-09-01,51000,38000,53000.0,03_2021.csv,,
2020-09-01,51000,39000,,04_2023.csv,72000.0,
2020-10-01,53000,38000,52000.0,04_2022.csv,72000.0,
2020-10-01,54000,40000,54000.0,01_2021.csv,,
2020-10-01,53000,40000,57000.0,03_2021.csv,,
2020-10-01,54000,40000,54000.0,02_2021.csv,,
2020-10-01,58000,39000,53000.0,02_2022.csv,,
2020-10-01,53000,38000,53000.0,03_2022.csv,72000.0,
2020-11-01,53000,40000,54000.0,01_2021.csv,,
2020-11-01,52000,40000,72000.0,12_2021.csv,,
2020-11-01,52000,40000,52000.0,11_2021.csv,,
2020-11-01,50000,40000,,06_2023.csv,72000.0,
2020-11-01,57000,40000,52000.0,02_2022.csv,,
2020-11-01,63000,45000,73000.0,09_2020.csv,,
2020-11-01,55000,40000,55000.0,01_2023.csv,72000.0,
2020-11-01,52000,40000,53000.0,05_2021.csv,,
2020-11-01,54000,40000,55000.0,12_2020.csv,,
2020-11-01,71000,60000,,08_2023.csv,99000.0,
2020-11-01,50000,40000,,1_2024.csv,72000.0,
2020-11-01,54000,40000,54000.0,02_2023.csv,72000.0,
2020-11-01,51000,40000,53000.0,06_2021.csv,,
2020-11-01,52000,41000,55000.0,01_2022.csv,,
2020-11-01,51000,40000,,04_2023.csv,72000.0,
2020-11-01,54000,38000,54000.0,09_2022.csv,71000.0,
2020-11-01,50000,39000,,05_2023.csv,71000.0,
2020-11-01,50000,40000,,09_2023.csv,70000.0,
2020-11-01,52000,38000,,2_2024.csv,71000.0,
2020-11-01,53000,40000,54000.0,09_2021.csv,,
2020-11-01,50000,38000,,4_2024.csv,56000.0,
2020-11-01,53000,38000,52000.0,04_2022.csv,72000.0,
2020-11-01,50000,38000,,3_2024.csv,71000.0,
2020-11-01,51000,40000,,6_2024.csv,72000.0,
2020-11-01,53000,39000,54000.0,11_2022.csv,72000.0,
2020-11-01,52000,38000,54000.0,05_2022.csv,72000.0,
2020-11-01,50000,40000,,9_2024.csv,72000.0,
2020-11-01,53000,39000,53000.0,03_2022.csv,72000.0,
2020-11-01,52000,41000,,10_2023.csv,74000.0,
2020-11-01,54000,40000,54000.0,08_2021.csv,,
2020-11-01,51000,43000,53000.0,07_2021.csv,,
2020-11-01,53000,39000,53000.0,12_2022.csv,72000.0,
2020-11-01,52000,38000,54000.0,08_2022.csv,74000.0,
2020-11-01,50000,40000,,03_2023.csv,72000.0,
2020-11-01,51000,40000,,8_2024.csv,71000.0,
2020-11-01,55000,39000,57000.0,07_2022.csv,70000.0,
2020-11-01,51000,40000,,12_2023.csv,72000.0,
2020-11-01,54000,43000,56000.0,03_2021.csv,,
2020-11-01,52000,39000,,07_2023.csv,72000.0,
2020-11-01,52000,48000,,01_2025.csv,71000.0,
2020-11-01,52000,40000,54000.0,10_2022.csv,72000.0,
2020-11-01,54000,40000,54000.0,02_2021.csv,,
2020-11-01,52000,40000,,7_2024.csv,73000.0,
2020-11-01,52000,40000,72000.0,10_2021.csv,,
2020-11-01,51000,40000,,5_2024.csv,72000.0,
2020-11-01,52000,40000,55000.0,04_2021.csv,,
2020-12-01,55000,41000,55000.0,01_2021.csv,,
2020-12-01,52000,38000,51000.0,04_2022.csv,71000.0,
2020-12-01,53000,40000,53000.0,02_2021.csv,,
2020-12-01,53000,40000,53000.0,03_2022.csv,72000.0,
2020-12-01,54000,43000,55000.0,03_2021.csv,,
2020-12-01,56000,38000,50000.0,02_2022.csv,,
2021-01-01,55000,40000,57000.0,07_2022.csv,74000.0,
2021-01-01,58000,39000,76000.0,09_2020.csv,,
2021-01-01,72000,55000,72000.0,05_2021.csv,,
2021-01-01,72000,50000,71000.0,09_2021.csv,,
2021-01-01,72000,50000,71000.0,11_2021.csv,,
2021-01-01,72000,52000,72000.0,03_2022.csv,92000.0,
2021-01-01,64000,44000,,4_2024.csv,90000.0,
2021-01-01,74000,52000,72000.0,04_2022.csv,94000.0,
2021-01-01,64000,49000,,10_2023.csv,93000.0,
2021-01-01,71000,60000,71000.0,07_2021.csv,,
2021-01-01,72000,53000,67000.0,09_2022.csv,94000.0,
2021-01-01,69000,50000,,12_2023.csv,92000.0,
2021-01-01,64000,51000,,04_2023.csv,93000.0,
2021-01-01,64000,47000,,3_2024.csv,89000.0,
2021-01-01,70000,50000,72000.0,10_2021.csv,,
2021-01-01,72000,52000,71000.0,05_2022.csv,94000.0,
2021-01-01,67000,48000,,5_2024.csv,90000.0,
2021-01-01,63000,48000,,07_2023.csv,74000.0,
2021-01-01,72000,52000,72000.0,08_2021.csv,,
2021-01-01,71000,51000,71000.0,10_2022.csv,94000.0,
2021-01-01,63000,50000,,05_2023.csv,90000.0,
2021-01-01,64000,48000,,2_2024.csv,91000.0,
2021-01-01,72000,55000,93000.0,03_2021.csv,,
2021-01-01,66000,50000,60000.0,02_2022.csv,,
2021-01-01,67000,50000,67000.0,12_2022.csv,89000.0,
2021-01-01,72000,53000,72000.0,11_2022.csv,93000.0,
2021-01-01,72000,56000,93000.0,04_2021.csv,,
2021-01-01,64000,48000,,1_2024.csv,92000.0,
2021-01-01,54000,40000,53000.0,02_2021.csv,,
2021-01-01,65000,48000,,7_2024.csv,92000.0,
2021-01-01,72000,52000,72000.0,01_2022.csv,,
2021-01-01,72000,50000,,8_2024.csv,92000.0,
2021-01-01,63000,51000,,06_2023.csv,89000.0,
2021-01-01,65000,50000,,09_2023.csv,90000.0,
2021-01-01,64000,53000,68000.0,08_2022.csv,93000.0,
2021-01-01,65000,50000,93000.0,12_2021.csv,,
2021-01-01,62000,44000,,9_2024.csv,92000.0,
2021-01-01,63000,47000,,6_2024.csv,89000.0,
2021-01-01,72000,50000,69000.0,01_2023.csv,94000.0,
2021-01-01,72000,53000,72000.0,06_2021.csv,,
2021-01-01,50000,38000,,08_2023.csv,72000.0,
2021-01-01,65000,45000,64000.0,02_2023.csv,93000.0,
2021-01-01,64000,50000,,01_2025.csv,89000.0,
2021-01-01,69000,53000,,03_2023.csv,89000.0,
2021-02-01,72000,51000,72000.0,03_2022.csv,92000.0,
2021-02-01,72000,52000,69000.0,02_2022.csv,,
2021-02-01,73000,52000,72000.0,04_2022.csv,94000.0,
2021-02-01,71000,53000,92000.0,03_2021.csv,,
2021-03-01,71000,54000,,06_2023.csv,94000.0,
2021-03-01,74000,51000,,03_2023.csv,93000.0,
2021-03-01,70000,51000,72000.0,09_2021.csv,,
2021-03-01,74000,53000,73000.0,12_2022.csv,95000.0,
2021-03-01,70000,53000,,5_2024.csv,95000.0,
2021-03-01,70000,55000,,05_2023.csv,97000.0,
2021-03-01,72000,48000,,1_2024.csv,94000.0,
2021-03-01,70000,46000,,4_2024.csv,84000.0,
2021-03-01,70000,50000,90000.0,10_2021.csv,,
2021-03-01,74000,50000,72000.0,05_2022.csv,94000.0,
2021-03-01,75000,58000,93000.0,12_2021.csv,,
2021-03-01,65000,57000,71000.0,08_2022.csv,97000.0,
2021-03-01,52000,44000,70000.0,09_2020.csv,,
2021-03-01,72000,54000,73000.0,05_2021.csv,,
2021-03-01,74000,52000,73000.0,03_2022.csv,95000.0,
2021-03-01,75000,52000,74000.0,01_2023.csv,99000.0,
2021-03-01,64000,52000,,08_2023.csv,89000.0,
2021-03-01,66000,50000,,2_2024.csv,88000.0,
2021-03-01,76000,53000,74000.0,02_2022.csv,,
2021-03-01,72000,52000,,7_2024.csv,95000.0,
2021-03-01,72000,52000,72000.0,06_2021.csv,,
2021-03-01,75000,55000,74000.0,04_2022.csv,97000.0,
2021-03-01,70000,50000,71000.0,08_2021.csv,,
2021-03-01,67000,50000,66000.0,02_2023.csv,95000.0,
2021-03-01,70000,53000,,6_2024.csv,95000.0,
2021-03-01,71000,51000,72000.0,07_2021.csv,,
2021-03-01,72000,58000,,10_2023.csv,88000.0,
2021-03-01,71000,52000,89000.0,04_2021.csv,,
2021-03-01,65000,50000,,09_2023.csv,90000.0,
2021-03-01,72000,50000,73000.0,07_2022.csv,93000.0,
2021-03-01,72000,52000,71000.0,11_2021.csv,,
2021-03-01,74000,57000,71000.0,09_2022.csv,99000.0,
2021-03-01,76000,53000,,8_2024.csv,98000.0,
2021-03-01,72000,54000,72000.0,10_2022.csv,90000.0,
2021-03-01,72000,52000,,01_2025.csv,94000.0,
2021-03-01,73000,52000,,07_2023.csv,88000.0,
2021-03-01,64000,52000,,04_2023.csv,88000.0,
2021-03-01,71000,53000,73000.0,11_2022.csv,86000.0,
2021-03-01,66000,50000,,9_2024.csv,98000.0,
2021-03-01,67000,50000,,3_2024.csv,84000.0,
2021-03-01,73000,55000,,12_2023.csv,86000.0,
2021-03-01,76000,58000,73000.0,01_2022.csv,,
2021-04-01,76000,54000,75000.0,03_2022.csv,98000.0,
2021-04-01,78000,55000,75000.0,02_2022.csv,,
2021-04-01,77000,58000,76000.0,04_2022.csv,98000.0,
2021-05-01,75000,55000,,7_2024.csv,98000.0,
2021-05-01,76000,59000,,6_2024.csv,100000.0,
2021-05-01,72000,50000,,4_2024.csv,86000.0,
2021-05-01,78000,56000,,8_2024.csv,99000.0,
2021-05-01,75000,58000,101000.0,12_2021.csv,,
2021-05-01,77000,55000,77000.0,12_2022.csv,97000.0,
2021-05-01,75000,55000,,3_2024.csv,94000.0,
2021-05-01,72000,56000,,2_2024.csv,93000.0,
2021-05-01,76000,54000,,1_2024.csv,86000.0,
2021-05-01,77000,60000,,12_2023.csv,85000.0,
2021-05-01,74000,58000,,9_2024.csv,102000.0,
2021-05-01,75000,60000,,5_2024.csv,98000.0,
2021-05-01,79000,61000,79000.0,07_2021.csv,,
2021-05-01,74000,61000,,08_2023.csv,97000.0,
2021-05-01,73000,58000,93000.0,09_2021.csv,,
2021-05-01,79000,60000,,05_2023.csv,102000.0,
2021-05-01,80000,60000,,03_2023.csv,102000.0,
2021-05-01,77000,56000,76000.0,03_2022.csv,100000.0,
2021-05-01,73000,54000,70000.0,02_2023.csv,100000.0,
2021-05-01,51000,39000,74000.0,09_2020.csv,,
2021-05-01,77000,62000,99000.0,01_2022.csv,,
2021-05-01,70000,58000,,04_2023.csv,84000.0,
2021-05-01,75000,57000,,01_2025.csv,92000.0,
2021-05-01,70000,60000,74000.0,08_2022.csv,99000.0,
2021-05-01,74000,55000,75000.0,07_2022.csv,96000.0,
2021-05-01,76000,62000,,10_2023.csv,93000.0,
2021-05-01,73000,56000,74000.0,08_2021.csv,,
2021-05-01,78000,60000,75000.0,06_2021.csv,,
2021-05-01,71000,51000,72000.0,11_2021.csv,,
2021-05-01,75000,58000,93000.0,10_2021.csv,,
2021-05-01,70000,55000,,09_2023.csv,95000.0,
2021-05-01,76000,57000,77000.0,11_2022.csv,86000.0,
2021-05-01,77000,54000,76000.0,05_2022.csv,102000.0,
2021-05-01,73000,51000,,07_2023.csv,93000.0,
2021-05-01,80000,58000,79000.0,01_2023.csv,101000.0,
2021-05-01,79000,61000,78000.0,04_2022.csv,100000.0,
2021-05-01,75000,53000,,06_2023.csv,92000.0,
2021-05-01,78000,56000,76000.0,02_2022.csv,,
2021-05-01,77000,58000,78000.0,10_2022.csv,101000.0,
2021-05-01,77000,60000,74000.0,09_2022.csv,102000.0,
2021-06-01,78000,59000,78000.0,03_2022.csv,102000.0,
2021-06-01,81000,64000,80000.0,04_2022.csv,102000.0,
2021-06-01,79000,58000,77000.0,02_2022.csv,,
2021-07-01,82000,64000,,01_2025.csv,98000.0,
2021-07-01,75000,60000,,09_2023.csv,100000.0,
2021-07-01,79000,64000,104000.0,12_2021.csv,,
2021-07-01,81000,62000,79000.0,02_2022.csv,,
2021-07-01,80000,65000,,5_2024.csv,102000.0,
2021-07-01,83000,67000,102000.0,09_2021.csv,,
2021-07-01,55000,40000,75000.0,09_2020.csv,,
2021-07-01,81000,60000,81000.0,05_2022.csv,105000.0,
2021-07-01,80000,62000,81000.0,07_2022.csv,102000.0,
2021-07-01,78000,63000,,3_2024.csv,98000.0,
2021-07-01,80000,60000,79000.0,08_2021.csv,,
2021-07-01,78000,60000,,7_2024.csv,100000.0,
2021-07-01,75000,65000,79000.0,08_2022.csv,104000.0,
2021-07-01,82000,61000,,8_2024.csv,102000.0,
2021-07-01,83000,70000,,03_2023.csv,102000.0,
2021-07-01,80000,63000,76000.0,09_2022.csv,101000.0,
2021-07-01,83000,63000,82000.0,12_2022.csv,104000.0,
2021-07-01,77000,61000,,2_2024.csv,95000.0,
2021-07-01,78000,56000,,4_2024.csv,92000.0,
2021-07-01,81000,67000,84000.0,11_2022.csv,94000.0,
2021-07-01,77000,55000,,07_2023.csv,95000.0,
2021-07-01,80000,63000,81000.0,11_2021.csv,,
2021-07-01,82000,66000,81000.0,04_2022.csv,103000.0,
2021-07-01,83000,65000,,6_2024.csv,105000.0,
2021-07-01,81000,65000,,12_2023.csv,90000.0,
2021-07-01,82000,62000,,9_2024.csv,102000.0,
2021-07-01,80000,62000,79000.0,03_2022.csv,104000.0,
2021-07-01,81000,69000,,10_2023.csv,100000.0,
2021-07-01,81000,69000,102000.0,01_2022.csv,,
2021-07-01,84000,65000,86000.0,01_2023.csv,107000.0,
2021-07-01,78000,56000,,1_2024.csv,80000.0,
2021-07-01,78000,65000,,04_2023.csv,93000.0,
2021-07-01,79000,60000,,06_2023.csv,97000.0,
2021-07-01,77000,60000,74000.0,02_2023.csv,105000.0,
2021-07-01,84000,65000,,05_2023.csv,100000.0,
2021-07-01,80000,64000,81000.0,10_2022.csv,103000.0,
2021-07-01,80000,67000,,08_2023.csv,103000.0,
2021-07-01,78000,60000,100000.0,10_2021.csv,,
2021-08-01,82000,65000,81000.0,03_2022.csv,105000.0,
2021-08-01,83000,68000,82000.0,04_2022.csv,104000.0,
2021-08-01,83000,65000,82000.0,02_2022.csv,,
2021-09-01,85000,65000,86000.0,05_2022.csv,110000.0,
2021-09-01,90000,70000,,05_2023.csv,104000.0,
2021-09-01,85000,72000,,5_2024.csv,108000.0,
2021-09-01,81000,73000,85000.0,08_2022.csv,111000.0,
2021-09-01,85000,68000,,7_2024.csv,110000.0,
2021-09-01,88000,68000,,2_2024.csv,100000.0,
2021-09-01,90000,73000,88000.0,12_2022.csv,114000.0,
2021-09-01,84000,70000,,01_2025.csv,100000.0,
2021-09-01,83000,66000,,07_2023.csv,103000.0,
2021-09-01,88000,72000,,12_2023.csv,95000.0,
2021-09-01,86000,72000,102000.0,12_2021.csv,,
2021-09-01,88000,76000,,08_2023.csv,111000.0,
2021-09-01,86000,64000,,4_2024.csv,102000.0,
2021-09-01,90000,71000,,6_2024.csv,115000.0,
2021-09-01,87000,72000,89000.0,11_2022.csv,105000.0,
2021-09-01,89000,73000,88000.0,11_2021.csv,,
2021-09-01,84000,70000,83000.0,04_2022.csv,105000.0,
2021-09-01,88000,66000,,9_2024.csv,108000.0,
2021-09-01,86000,64000,,1_2024.csv,82000.0,
2021-09-01,87000,73000,,10_2023.csv,106000.0,
2021-09-01,88000,74000,106000.0,01_2022.csv,,
2021-09-01,86000,70000,87000.0,10_2022.csv,110000.0,
2021-09-01,85000,70000,103000.0,10_2021.csv,,
2021-09-01,87000,68000,,8_2024.csv,107000.0,
2021-09-01,90000,70000,92000.0,01_2023.csv,113000.0,
2021-09-01,82000,68000,,06_2023.csv,103000.0,
2021-09-01,85000,70000,87000.0,07_2022.csv,107000.0,
2021-09-01,84000,68000,83000.0,03_2022.csv,106000.0,
2021-09-01,82000,65000,78000.0,02_2023.csv,110000.0,
2021-09-01,87000,76000,,03_2023.csv,106000.0,
2021-09-01,85000,70000,,09_2023.csv,110000.0,
2021-09-01,85000,68000,85000.0,02_2022.csv,,
2021-09-01,83000,70000,,3_2024.csv,102000.0,
2021-09-01,86000,71000,,04_2023.csv,108000.0,
2021-09-01,86000,69000,81000.0,09_2022.csv,107000.0,
2021-10-01,86000,71000,85000.0,03_2022.csv,108000.0,
2021-10-01,88000,71000,88000.0,02_2022.csv,,
2021-10-01,86000,72000,85000.0,04_2022.csv,107000.0,
2021-11-01,90000,75000,,7_2024.csv,120000.0,
2021-11-01,90000,78000,,06_2023.csv,118000.0,
2021-11-01,92000,74000,92000.0,02_2022.csv,,
2021-11-01,88000,72000,86000.0,02_2023.csv,120000.0,
2021-11-01,96000,72000,,4_2024.csv,116000.0,
2021-11-01,95000,78000,,05_2023.csv,113000.0,
2021-11-01,95000,78000,,12_2023.csv,102000.0,
2021-11-01,96000,76000,,1_2024.csv,92000.0,
2021-11-01,89000,75000,,3_2024.csv,108000.0,
2021-11-01,92000,74000,,07_2023.csv,113000.0,
2021-11-01,95000,78000,,03_2023.csv,110000.0,
2021-11-01,95000,80000,,09_2023.csv,120000.0,
2021-11-01,97000,77000,97000.0,10_2022.csv,120000.0,
2021-11-01,98000,77000,92000.0,09_2022.csv,120000.0,
2021-11-01,95000,77000,,04_2023.csv,120000.0,
2021-11-01,90000,75000,92000.0,07_2022.csv,112000.0,
2021-11-01,89000,74000,88000.0,03_2022.csv,110000.0,
2021-11-01,93000,73000,,8_2024.csv,112000.0,
2021-11-01,95000,83000,,08_2023.csv,120000.0,
2021-11-01,98000,78000,122000.0,01_2022.csv,,
2021-11-01,93000,78000,120000.0,12_2021.csv,,
2021-11-01,95000,76000,,6_2024.csv,120000.0,
2021-11-01,94000,76000,92000.0,12_2022.csv,119000.0,
2021-11-01,92000,70000,93000.0,05_2022.csv,118000.0,
2021-11-01,95000,80000,,10_2023.csv,113000.0,
2021-11-01,89000,74000,87000.0,04_2022.csv,110000.0,
2021-11-01,92000,77000,,01_2025.csv,107000.0,
2021-11-01,90000,76000,,5_2024.csv,115000.0,
2021-11-01,92000,72000,,9_2024.csv,116000.0,
2021-11-01,96000,77000,97000.0,11_2022.csv,110000.0,
2021-11-01,95000,73000,,2_2024.csv,110000.0,
2021-11-01,89000,81000,94000.0,08_2022.csv,118000.0,
2021-11-01,95000,77000,99000.0,01_2023.csv,120000.0,
2021-12-01,92000,76000,90000.0,04_2022.csv,113000.0,
2021-12-01,96000,81000,95000.0,03_2022.csv,118000.0,
2021-12-01,96000,77000,96000.0,02_2022.csv,,
2022-01-01,108000,96000,106000.0,04_2022.csv,125000.0,
2022-01-01,98000,77000,,04_2023.csv,124000.0,
2022-01-01,123000,110000,,3_2024.csv,142000.0,
2022-01-01,132000,111000,132000.0,03_2022.csv,155000.0,
2022-01-01,92000,75000,92000.0,02_2023.csv,120000.0,
2022-01-01,123000,110000,,05_2023.csv,133000.0,
2022-01-01,99000,77000,99000.0,05_2022.csv,124000.0,
2022-01-01,97000,88000,,5_2024.csv,125000.0,
2022-01-01,100000,77000,,2_2024.csv,120000.0,
2022-01-01,98000,77000,,03_2023.csv,120000.0,
2022-01-01,115000,95000,,6_2024.csv,125000.0,
2022-01-01,125000,110000,,12_2023.csv,125000.0,
2022-01-01,106000,80000,,4_2024.csv,124000.0,
2022-01-01,100000,90000,,09_2023.csv,120000.0,
2022-01-01,97000,77000,97000.0,07_2022.csv,122000.0,
2022-01-01,110000,95000,,01_2025.csv,119000.0,
2022-01-01,127000,105000,125000.0,01_2023.csv,122000.0,
2022-01-01,126000,106000,125000.0,10_2022.csv,120000.0,
2022-01-01,105000,94000,,8_2024.csv,124000.0,
2022-01-01,98000,77000,,07_2023.csv,120000.0,
2022-01-01,102000,88000,,10_2023.csv,121000.0,
2022-01-01,66000,53000,,08_2023.csv,89000.0,
2022-01-01,125000,108000,127000.0,09_2022.csv,132000.0,
2022-01-01,98000,79000,120000.0,02_2022.csv,,
2022-01-01,124000,106000,,9_2024.csv,140000.0,
2022-01-01,125000,110000,127000.0,11_2022.csv,127000.0,
2022-01-01,98000,85000,,06_2023.csv,120000.0,
2022-01-01,104000,80000,,1_2024.csv,120000.0,
2022-01-01,94000,91000,98000.0,08_2022.csv,122000.0,
2022-01-01,101000,76000,97000.0,12_2022.csv,124000.0,
2022-01-01,105000,90000,,7_2024.csv,130000.0,
2022-02-01,133000,112000,133000.0,03_2022.csv,156000.0,
2022-02-01,138000,115000,135000.0,04_2022.csv,155000.0,
2022-03-01,135000,115000,,6_2024.csv,145000.0,
2022-03-01,130000,110000,128000.0,08_2022.csv,150000.0,
2022-03-01,138000,115000,,8_2024.csv,150000.0,
2022-03-01,138000,115000,,04_2023.csv,154000.0,
2022-03-01,140000,115000,138000.0,01_2023.csv,153000.0,
2022-03-01,140000,115000,,3_2024.csv,167000.0,
2022-03-01,135000,110000,,09_2023.csv,150000.0,
2022-03-01,137000,114000,,03_2023.csv,150000.0,
2022-03-01,138000,114000,138000.0,10_2022.csv,165000.0,
2022-03-01,139000,116000,136000.0,04_2022.csv,162000.0,
2022-03-01,140000,115000,,10_2023.csv,152000.0,
2022-03-01,138000,116000,,9_2024.csv,166000.0,
2022-03-01,142000,114000,,4_2024.csv,168000.0,
2022-03-01,135000,115000,140000.0,11_2022.csv,167000.0,
2022-03-01,137000,116000,138000.0,09_2022.csv,158000.0,
2022-03-01,140000,112000,128000.0,12_2022.csv,154000.0,
2022-03-01,128000,113000,,08_2023.csv,142000.0,
2022-03-01,135000,114000,,01_2025.csv,153000.0,
2022-03-01,138000,112000,,1_2024.csv,154000.0,
2022-03-01,113000,100000,,06_2023.csv,131000.0,
2022-03-01,130000,112000,128000.0,02_2023.csv,150000.0,
2022-03-01,140000,115000,,05_2023.csv,155000.0,
2022-03-01,125000,115000,,7_2024.csv,150000.0,
2022-03-01,139000,116000,134000.0,05_2022.csv,164000.0,
2022-03-01,138000,115000,138000.0,07_2022.csv,144000.0,
2022-03-01,125000,109000,,07_2023.csv,128000.0,
2022-03-01,135000,115000,,2_2024.csv,155000.0,
2022-03-01,140000,115000,,12_2023.csv,150000.0,
2022-03-01,125000,112000,,5_2024.csv,140000.0,
2022-05-01,141000,112000,,8_2024.csv,167000.0,
2022-05-01,140000,115000,135000.0,11_2022.csv,155000.0,
2022-05-01,144000,116000,,1_2024.csv,166000.0,
2022-05-01,136000,112000,,4_2024.csv,156000.0,
2022-05-01,140000,117000,,5_2024.csv,166000.0,
2022-05-01,142000,114000,,9_2024.csv,160000.0,
2022-05-01,134000,113000,,06_2023.csv,153000.0,
2022-05-01,142000,118000,,10_2023.csv,167000.0,
2022-05-01,140000,115000,140000.0,08_2022.csv,165000.0,
2022-05-01,140000,115000,138000.0,02_2023.csv,165000.0,
2022-05-01,142000,115000,132000.0,10_2022.csv,150000.0,
2022-05-01,142000,113000,,05_2023.csv,162000.0,
2022-05-01,143000,116000,,01_2025.csv,166000.0,
2022-05-01,136000,114000,,07_2023.csv,149000.0,
2022-05-01,141000,116000,,03_2023.csv,167000.0,
2022-05-01,142000,118000,,6_2024.csv,165000.0,
2022-05-01,142000,114000,,12_2023.csv,165000.0,
2022-05-01,137000,115000,140000.0,12_2022.csv,166000.0,
2022-05-01,145000,115000,,09_2023.csv,165000.0,
2022-05-01,140000,116000,,08_2023.csv,167000.0,
2022-05-01,142000,118000,,2_2024.csv,165000.0,
2022-05-01,125000,110000,122000.0,07_2022.csv,148000.0,
2022-05-01,142000,112000,,3_2024.csv,157000.0,
2022-05-01,140000,115000,,7_2024.csv,165000.0,
2022-05-01,142000,112000,,04_2023.csv,166000.0,
2022-05-01,139000,115000,138000.0,01_2023.csv,165000.0,
2022-05-01,142000,112000,128000.0,09_2022.csv,148000.0,
2022-07-01,124000,108000,,03_2023.csv,155000.0,
